user_id,movie_id,rating,comment_txt
13,525,9,Fantastic performances.
14,526,10,Fantastic performances.
15,527,10,Fantastic performances.
16,528,9,Fantastic performances.
1,529,7,Amazing cinematography!
2,530,8,Loved it!
3,531,9,Amazing cinematography!
4,532,6,Really enjoyed this.
5,533,7,A classic.
6,534,7,Not bad at all.
7,535,8,Great movie!
8,536,10,Fantastic performances.
9,537,6,Really enjoyed this.
10,538,7,Really enjoyed this.
11,539,7,Amazing cinematography!
12,540,8,Fantastic performances.
13,541,7,Fantastic performances.
14,542,9,Amazing cinematography!
15,543,6,Not bad at all.
16,544,6,Great movie!
1,545,8,Loved it!
2,546,8,Really enjoyed this.
3,547,8,Loved it!
4,548,6,A classic.
5,549,10,Great movie!
6,550,9,Great movie!
7,551,8,A classic.
8,552,6,Loved it!
9,553,6,Great movie!
10,554,10,Loved it!
11,555,9,Fantastic performances.
12,556,6,Not bad at all.
13,557,9,Great movie!
14,558,8,Great movie!
15,559,10,Really enjoyed this.
16,560,9,Fantastic performances.
1,561,7,A classic.
2,562,9,A classic.
3,563,6,Not bad at all.
4,564,10,Not bad at all.
5,565,9,Amazing cinematography!
6,566,8,Really enjoyed this.
7,567,9,Great movie!
8,568,7,Great movie!
9,569,9,Amazing cinematography!
10,570,10,Really enjoyed this.
11,571,7,Great movie!
12,572,10,Loved it!
13,573,8,A classic.
14,574,10,A classic.
15,575,6,Loved it!
16,576,6,Really enjoyed this.
1,577,7,Loved it!
2,578,10,Loved it!
3,579,7,Really enjoyed this.
4,580,7,Great movie!
5,581,7,A classic.
6,582,8,Amazing cinematography!
7,583,9,Loved it!
8,584,8,Not bad at all.
9,585,8,Great movie!
10,586,7,Amazing cinematography!
11,587,6,Really enjoyed this.
12,588,10,A classic.
13,589,7,Great movie!
14,590,7,Great movie!
15,591,9,Fantastic performances.
16,592,9,A classic.
1,593,10,Loved it!
2,594,7,Really enjoyed this.
3,595,7,Great movie!
4,596,10,Fantastic performances.
5,597,7,Really enjoyed this.
6,598,8,Great movie!
7,599,7,Fantastic performances.
8,600,7,A classic.
9,601,7,Amazing cinematography!
10,602,10,Fantastic performances.
11,603,8,Loved it!
12,604,8,Loved it!
13,605,10,A classic.
14,606,9,Not bad at all.
15,607,10,Great movie!
16,608,7,Great movie!
1,609,9,Really enjoyed this.
2,610,9,Loved it!
3,611,6,Amazing cinematography!
4,612,7,Not bad at all.
5,613,9,Really enjoyed this.
6,614,9,Really enjoyed this.
7,615,10,Fantastic performances.
8,616,10,Amazing cinematography!
9,617,8,Fantastic performances.
10,618,7,A classic.
11,619,6,Not bad at all.
12,620,8,Loved it!
13,621,8,Not bad at all.
14,622,10,Not bad at all.
15,623,6,Fantastic performances.
16,624,7,Great movie!
1,625,10,Not bad at all.
2,626,6,Fantastic performances.
3,627,7,Amazing cinematography!
4,628,8,Great movie!
5,629,9,Amazing cinematography!
6,630,9,A classic.
7,631,8,Great movie!
8,632,10,Loved it!
9,633,8,Loved it!
10,634,9,Loved it!
11,635,9,A classic.
12,636,7,A classic.
13,637,6,Loved it!
14,638,7,Amazing cinematography!
15,639,10,Not bad at all.
16,640,8,A classic.
1,641,10,Not bad at all.
2,642,7,Really enjoyed this.
3,643,6,A classic.
4,644,10,Loved it!
5,645,6,Really enjoyed this.
6,646,8,Not bad at all.
7,647,6,Great movie!
8,648,7,Not bad at all.
9,649,8,Really enjoyed this.
10,650,9,Great movie!
11,651,8,A classic.
12,652,9,Amazing cinematography!
13,653,9,Really enjoyed this.
14,654,7,Fantastic performances.
15,655,7,Not bad at all.
16,656,7,Loved it!
1,657,8,Great movie!
2,658,9,Not bad at all.
3,659,9,A classic.
4,660,9,Amazing cinematography!
5,661,10,Really enjoyed this.
6,662,9,Not bad at all.
7,663,10,Fantastic performances.
8,664,8,Fantastic performances.
9,665,9,A classic.
10,666,9,Loved it!
11,667,9,Great movie!
12,668,8,Amazing cinematography!
13,669,9,Great movie!
14,670,6,A classic.
15,671,7,Not bad at all.
16,672,9,Fantastic performances.
1,673,7,Loved it!
2,674,10,Loved it!
3,675,8,Amazing cinematography!
4,676,8,Really enjoyed this.
5,677,9,Not bad at all.
6,678,6,Fantastic performances.
7,679,8,A classic.
8,680,6,Fantastic performances.
9,681,10,Not bad at all.
10,682,10,A classic.
11,683,8,Really enjoyed this.
12,684,6,Great movie!
13,685,9,Fantastic performances.
14,686,6,A classic.
15,687,7,Really enjoyed this.
16,688,6,A classic.
1,689,7,Great movie!
2,690,10,Not bad at all.
3,691,6,Great movie!
4,692,10,A classic.
5,693,9,Really enjoyed this.
6,694,7,Fantastic performances.
7,695,10,Not bad at all.
8,696,6,Really enjoyed this.
9,697,8,Really enjoyed this.
10,698,6,Fantastic performances.
11,699,10,Great movie!
12,700,7,Not bad at all.
13,701,10,Not bad at all.
14,702,10,Really enjoyed this.
15,703,8,Fantastic performances.
16,704,10,Amazing cinematography!
1,705,8,Loved it!
2,706,6,A classic.
3,707,7,Fantastic performances.
4,708,7,Really enjoyed this.
5,709,9,Loved it!
6,710,9,Not bad at all.
7,711,10,A classic.
8,712,8,Great movie!
9,713,9,Really enjoyed this.
10,714,10,Amazing cinematography!
11,715,6,Loved it!
12,716,6,Really enjoyed this.
13,717,6,Fantastic performances.
14,718,6,Not bad at all.
15,719,7,Not bad at all.
16,720,8,Amazing cinematography!
1,721,7,Not bad at all.
2,722,6,Great movie!
3,723,7,Really enjoyed this.
4,724,7,Amazing cinematography!
5,725,7,Really enjoyed this.
6,726,10,Fantastic performances.
7,727,7,Great movie!
8,728,6,A classic.
9,729,6,Not bad at all.
10,730,9,Great movie!
11,731,6,Amazing cinematography!
12,732,9,Fantastic performances.
13,733,7,Great movie!
14,734,8,A classic.
15,735,10,Great movie!
16,736,10,Loved it!
1,737,9,Not bad at all.
2,738,9,A classic.
3,739,8,Fantastic performances.
4,740,10,A classic.
5,741,9,Really enjoyed this.
6,742,8,Loved it!
7,743,10,Great movie!
8,744,8,A classic.
9,745,6,Loved it!
10,746,8,A classic.
11,747,7,Not bad at all.
12,748,8,A classic.
13,749,6,Not bad at all.
14,750,10,A classic.
15,751,6,Loved it!
16,752,9,Great movie!
1,753,9,Loved it!
2,754,7,A classic.
3,755,6,Amazing cinematography!
4,756,9,Really enjoyed this.
5,757,10,Great movie!
6,758,10,Not bad at all.
7,759,6,Not bad at all.
8,760,6,Amazing cinematography!
9,761,8,Not bad at all.
10,762,10,Amazing cinematography!
11,763,9,Really enjoyed this.
12,764,7,A classic.
13,765,6,Great movie!
14,766,7,Really enjoyed this.
15,767,8,Great movie!
16,768,10,Really enjoyed this.
1,769,7,Really enjoyed this.
2,770,8,Loved it!
3,771,6,Loved it!
4,772,9,Loved it!
5,773,10,A classic.
6,774,6,Great movie!
7,775,6,Not bad at all.
8,776,6,Not bad at all.
9,777,8,Great movie!
10,778,10,Loved it!
11,779,8,Fantastic performances.
12,780,9,A classic.
13,781,8,Loved it!
14,782,6,Not bad at all.
15,783,7,Amazing cinematography!
16,784,8,Really enjoyed this.
1,785,7,Loved it!
2,786,6,Really enjoyed this.
3,787,6,Loved it!
4,788,10,Really enjoyed this.
5,789,6,Amazing cinematography!
6,790,6,Amazing cinematography!
7,791,7,Loved it!
8,792,8,Not bad at all.
9,793,6,Loved it!
10,794,8,A classic.
11,795,7,Not bad at all.
12,796,6,Really enjoyed this.
13,797,9,Great movie!
14,798,8,A classic.
15,799,10,Not bad at all.
16,800,7,Really enjoyed this.
1,801,8,Not bad at all.
2,802,7,Fantastic performances.
3,803,9,A classic.
4,804,6,Really enjoyed this.
5,805,7,Fantastic performances.
6,806,6,A classic.
7,807,9,Not bad at all.
8,808,7,Loved it!
9,809,8,Not bad at all.
10,810,9,Not bad at all.
11,811,6,Amazing cinematography!
12,812,10,Amazing cinematography!
13,813,6,Amazing cinematography!
14,814,8,Great movie!
15,815,9,Really enjoyed this.
16,816,8,Fantastic performances.
1,817,8,A classic.
2,818,8,Great movie!
3,819,8,A classic.
4,820,7,Really enjoyed this.
5,821,8,Loved it!
6,822,6,Fantastic performances.
7,823,10,Fantastic performances.
8,824,9,A classic.
9,825,10,Really enjoyed this.
10,826,8,Amazing cinematography!
11,827,9,Great movie!
12,828,7,Loved it!
13,829,9,Not bad at all.
14,830,8,Fantastic performances.
15,831,7,Amazing cinematography!
16,832,6,A classic.
1,833,6,Amazing cinematography!
2,834,10,Loved it!
3,835,8,Great movie!
4,836,9,Fantastic performances.
5,837,10,Loved it!
6,838,10,Really enjoyed this.
7,839,10,Really enjoyed this.
8,840,8,A classic.
9,841,8,Amazing cinematography!
10,842,9,Fantastic performances.
11,843,10,Great movie!
12,844,9,Not bad at all.
13,845,7,Amazing cinematography!
14,846,9,Great movie!
15,847,7,Fantastic performances.
16,848,8,Fantastic performances.
1,849,8,Not bad at all.
2,850,9,A classic.
3,851,10,Really enjoyed this.
4,852,6,Not bad at all.
5,853,9,Not bad at all.
6,854,7,A classic.
7,855,9,A classic.
8,856,9,Fantastic performances.
9,857,10,A classic.
10,858,9,Amazing cinematography!
11,859,6,Loved it!
12,860,7,Really enjoyed this.
13,861,9,Really enjoyed this.
14,862,6,Really enjoyed this.
15,863,9,Really enjoyed this.
16,864,6,Fantastic performances.
1,865,10,Really enjoyed this.
2,866,9,Loved it!
3,867,7,Fantastic performances.
4,868,9,Amazing cinematography!
5,869,6,Loved it!
6,870,8,Amazing cinematography!
7,871,6,Not bad at all.
8,872,6,A classic.
9,873,8,Amazing cinematography!
10,874,8,A classic.
11,875,7,A classic.
12,876,9,Really enjoyed this.
13,877,6,Great movie!
14,878,6,Not bad at all.
15,879,9,Great movie!
16,880,10,Great movie!
1,881,7,Really enjoyed this.
2,882,7,A classic.
3,883,9,Not bad at all.
4,884,10,Loved it!
5,885,10,Not bad at all.
6,886,8,Loved it!
7,887,6,Great movie!
8,888,8,Great movie!
9,889,6,A classic.
10,890,7,A classic.
11,891,10,Not bad at all.
12,892,8,A classic.
13,893,10,Really enjoyed this.
14,894,9,Fantastic performances.
15,895,10,Not bad at all.
16,896,6,Fantastic performances.
1,897,6,Fantastic performances.
2,898,6,Loved it!
3,899,6,Really enjoyed this.
4,900,8,Amazing cinematography!
5,901,6,Amazing cinematography!
6,902,9,A classic.
7,903,9,Really enjoyed this.
8,904,6,Really enjoyed this.
9,905,6,Loved it!
10,906,9,A classic.
11,907,6,Fantastic performances.
12,908,8,Not bad at all.
13,909,6,Not bad at all.
14,910,10,Fantastic performances.
15,911,8,Loved it!
16,912,8,Amazing cinematography!
1,913,7,Great movie!
2,914,6,Not bad at all.
3,915,7,Really enjoyed this.
4,916,10,Fantastic performances.
5,917,10,Loved it!
6,918,8,A classic.
7,919,7,Really enjoyed this.
8,920,9,Amazing cinematography!
9,921,10,Great movie!
10,922,9,Loved it!
11,923,9,Great movie!
12,924,9,Loved it!
13,925,7,Really enjoyed this.
14,926,7,Fantastic performances.
15,927,7,A classic.
16,928,8,Fantastic performances.
1,929,9,A classic.
2,930,6,Amazing cinematography!
3,931,8,A classic.
4,932,7,Not bad at all.
5,933,6,Amazing cinematography!
6,934,7,Loved it!
7,935,6,Not bad at all.
8,936,7,Great movie!
9,937,10,Great movie!
10,938,10,Fantastic performances.
11,939,6,A classic.
12,940,7,Loved it!
13,941,9,A classic.
14,942,6,A classic.
15,943,6,A classic.
16,944,10,Amazing cinematography!
1,945,7,A classic.
2,946,8,A classic.
3,947,7,Really enjoyed this.
4,948,9,Amazing cinematography!
5,949,8,A classic.
6,950,9,Amazing cinematography!
7,951,9,Not bad at all.
8,952,10,A classic.
9,953,7,Fantastic performances.
10,954,10,Loved it!
11,955,10,Really enjoyed this.
12,956,9,Fantastic performances.
13,957,7,Not bad at all.
14,958,10,Great movie!
15,959,8,Not bad at all.
16,960,8,Amazing cinematography!
1,961,7,Great movie!
2,962,9,Great movie!
3,963,7,A classic.
4,964,7,Loved it!
5,965,6,Really enjoyed this.
6,966,7,Fantastic performances.
7,967,7,A classic.
8,968,6,Really enjoyed this.
9,969,7,Not bad at all.
10,970,8,A classic.
11,971,10,Not bad at all.
12,972,10,A classic.
13,973,9,A classic.
14,974,9,Really enjoyed this.
15,975,8,Loved it!
16,976,7,Not bad at all.
1,977,9,A classic.
2,978,10,Fantastic performances.
3,979,7,Amazing cinematography!
4,980,9,A classic.
5,981,10,Loved it!
6,982,6,Fantastic performances.
7,983,10,A classic.
8,984,6,Loved it!
9,985,6,Loved it!
10,986,6,Fantastic performances.
11,987,8,Fantastic performances.
12,988,8,A classic.
13,989,6,Really enjoyed this.
14,990,8,Fantastic performances.
15,991,10,Loved it!
16,992,10,Not bad at all.
1,993,8,Not bad at all.
2,994,8,Really enjoyed this.
3,995,10,Great movie!
4,996,7,A classic.
5,997,7,Amazing cinematography!
6,998,9,Really enjoyed this.
7,999,7,A classic.
8,1000,10,Great movie!
